date,spotNum
2016-07-05,13
2016-07-06,13
2016-07-07,25
2016-07-08,41
2016-07-09,56
2016-07-10,50
2016-07-11,62
2016-07-12,59
2016-07-13,53
2016-07-14,58
2016-07-15,69
2016-07-16,60
2016-07-17,39
2016-07-18,64
2016-07-19,59
2016-07-20,56
2016-07-21,52
2016-07-22,39
2016-07-23,27
2016-07-24,13
2016-07-25,0
2016-07-26,0
2016-07-27,0
2016-07-28,13
2016-07-29,15
2016-07-30,21
2016-07-31,16
2016-08-01,12
2016-08-02,12
2016-08-03,0
2016-08-04,16
2016-08-05,38
2016-08-06,39
2016-08-07,51
2016-08-08,81
2016-08-09,72
2016-08-10,77
2016-08-11,79
2016-08-12,71
2016-08-13,58
2016-08-14,59
2016-08-15,63
2016-08-16,80
2016-08-17,58
2016-08-18,49
2016-08-19,47
2016-08-20,16
2016-08-21,14
2016-08-22,28
2016-08-23,48
2016-08-24,49
2016-08-25,48
2016-08-26,49
2016-08-27,58
2016-08-28,64
2016-08-29,68
2016-08-30,74
2016-08-31,77
2016-09-01,78
2016-09-02,67
2016-09-03,65
2016-09-04,49
2016-09-05,31
2016-09-06,43
2016-09-07,57
2016-09-08,53
2016-09-09,79
2016-09-10,78
2016-09-11,67
2016-09-12,59
2016-09-13,39
2016-09-14,28
2016-09-15,15
2016-09-16,13
2016-09-17,14
2016-09-18,38
2016-09-19,63
2016-09-20,53
2016-09-21,55
2016-09-22,36
2016-09-23,60
2016-09-24,55
2016-09-25,30
2016-09-26,29
2016-09-27,26
2016-09-28,30
2016-09-29,17
2016-09-30,12
2016-10-01,0
2016-10-02,15
2016-10-03,35
2016-10-04,40
2016-10-05,41
2016-10-06,56
2016-10-07,60
2016-10-08,63
2016-10-09,68
2016-10-10,66
2016-10-11,63
2016-10-12,41
2016-10-13,42
2016-10-14,41
2016-10-15,38
2016-10-16,29
2016-10-17,27
2016-10-18,29
2016-10-19,28
2016-10-20,16
2016-10-21,28
2016-10-22,27
2016-10-23,15
2016-10-24,15
2016-10-25,17
2016-10-26,25
2016-10-27,25
2016-10-28,37
2016-10-29,23
2016-10-30,13
2016-10-31,13
2016-11-01,12
2016-11-02,0
2016-11-03,27
2016-11-04,25
2016-11-05,25
2016-11-06,22
2016-11-07,11
2016-11-08,0
2016-11-09,14
2016-11-10,24
2016-11-11,26
2016-11-12,12
2016-11-13,36
2016-11-14,31
2016-11-15,27
2016-11-16,27
2016-11-17,29
2016-11-18,28
2016-11-19,24
2016-11-20,13
2016-11-21,0
2016-11-22,0
2016-11-23,11
2016-11-24,12
2016-11-25,13
2016-11-26,25
2016-11-27,30
2016-11-28,41
2016-11-29,46
2016-11-30,51
2016-12-01,55
2016-12-02,61
2016-12-03,56
2016-12-04,38
2016-12-05,34
2016-12-06,31
2016-12-07,19
2016-12-08,14
2016-12-09,20
2016-12-10,0
2016-12-11,0
2016-12-12,12
2016-12-13,14
2016-12-14,23
2016-12-15,12
2016-12-16,0
2016-12-17,13
2016-12-18,27
2016-12-19,15
2016-12-20,22
2016-12-21,30
2016-12-22,16
2016-12-23,0
2016-12-24,0
2016-12-25,0
2016-12-26,0
2016-12-27,16
2016-12-28,12
2016-12-29,11
2016-12-30,11
2016-12-31,11
2017-01-01,12
2017-01-02,12
2017-01-03,11
2017-01-04,0
2017-01-05,0
2017-01-06,0
2017-01-07,0
2017-01-08,0
2017-01-09,0
2017-01-10,0
2017-01-11,0
2017-01-12,11
2017-01-13,26
2017-01-14,31
2017-01-15,30
2017-01-16,25
2017-01-17,30
2017-01-18,36
2017-01-19,33
2017-01-20,56
2017-01-21,75
2017-01-22,68
2017-01-23,57
2017-01-24,43
2017-01-25,47
2017-01-26,40
2017-01-27,30
2017-01-28,30
2017-01-29,34
2017-01-30,35
2017-01-31,36
2017-02-01,47
2017-02-02,47
2017-02-03,39
2017-02-04,20
2017-02-05,14
2017-02-06,13
2017-02-07,13
2017-02-08,11
2017-02-09,19
2017-02-10,24
2017-02-11,23
2017-02-12,21
2017-02-13,19
2017-02-14,16
2017-02-15,24
2017-02-16,19
2017-02-17,14
2017-02-18,13
2017-02-19,27
2017-02-20,32
2017-02-21,27
2017-02-22,29
2017-02-23,24
2017-02-24,27
2017-02-25,32
2017-02-26,38
2017-02-27,50
2017-02-28,58
2017-03-01,59
2017-03-02,56
2017-03-03,39
2017-03-04,0
2017-03-05,14
2017-03-06,0
2017-03-07,0
2017-03-08,0
2017-03-09,0
2017-03-10,0
2017-03-11,0
2017-03-12,0
2017-03-13,0
2017-03-14,0
2017-03-15,0
2017-03-16,0
2017-03-17,0
2017-03-18,0
2017-03-19,0
2017-03-20,0
2017-03-21,13
2017-03-22,14
2017-03-23,14
2017-03-24,14
2017-03-25,18
2017-03-26,31
2017-03-27,52
2017-03-28,57
2017-03-29,52
2017-03-30,49
2017-03-31,66
2017-04-01,71
2017-04-02,83
2017-04-03,100
2017-04-04,76
2017-04-05,50
2017-04-06,36
2017-04-07,23
2017-04-08,0
2017-04-09,12
2017-04-10,14
2017-04-11,14
2017-04-12,22
2017-04-13,25
2017-04-14,19
2017-04-15,0
2017-04-16,0
2017-04-17,0
2017-04-18,23
2017-04-19,15
2017-04-20,28
2017-04-21,40
2017-04-22,30
2017-04-23,43
2017-04-24,46
2017-04-25,41
2017-04-26,38
2017-04-27,26
2017-04-28,36
2017-04-29,34
2017-04-30,24
2017-05-01,12
2017-05-02,29
2017-05-03,18
2017-05-04,17
2017-05-05,31
2017-05-06,27
2017-05-07,23
2017-05-08,11
2017-05-09,0
2017-05-10,0
2017-05-11,11
2017-05-12,15
2017-05-13,0
2017-05-14,0
2017-05-15,0
2017-05-16,25
2017-05-17,12
2017-05-18,24
2017-05-19,25
2017-05-20,30
2017-05-21,37
2017-05-22,50
2017-05-23,55
2017-05-24,20
2017-05-25,31
2017-05-26,25
2017-05-27,24
2017-05-28,21
2017-05-29,14
2017-05-30,0
2017-05-31,0
2017-06-01,15
2017-06-02,23
2017-06-03,24
2017-06-04,25
2017-06-05,34
2017-06-06,24
2017-06-07,14
2017-06-08,14
2017-06-09,0
2017-06-10,0
2017-06-11,0
2017-06-12,0
2017-06-13,11
2017-06-14,11
2017-06-15,31
2017-06-16,30
2017-06-17,30
2017-06-18,29
2017-06-19,27
2017-06-20,31
2017-06-21,35
